TempHighF,TempAvgF,TempLowF,DewPointHighF,DewPointAvgF,DewPointLowF,HumidityHighPercent,HumidityAvgPercent,HumidityLowPercent,SeaLevelPressureAvgInches,VisibilityHighMiles,VisibilityAvgMiles,VisibilityLowMiles,WindHighMPH,WindAvgMPH,WindGustMPH
66,52,46,69,45,28,109,68,58,28.29,10,4,0,23,3,35
59,57,36,60,42,32,77,70,44,30.65,10,7,8,13,5,37
82,52,36,59,52,30,76,77,36,31.34,10,5,1,7,4,21
76,54,35,54,39,35,76,66,46,30.56,10,7,0,12,2,34
61,57,42,53,47,28,66,69,51,29.4,10,6,1,8,6,36
76,57,30,54,36,22,86,73,58,30.28,10,9,0,17,3,17
76,52,38,58,39,34,87,76,52,31.55,10,5,0,11,2,23
66,58,35,69,34,31,79,73,49,30.59,10,6,1,9,3,33
79,49,42,71,46,33,72,75,47,29.2,10,6,1,12,3,26
58,59,40,75,49,30,63,60,36,30.08,10,4,4,12,6,29
56,52,42,61,44,32,74,65,47,29.84,10,6,2,16,5,25
68,57,30,70,48,28,80,68,48,28.53,10,5,1,15,9,35
65,43,44,75,37,33,73,76,52,30.41,10,7,4,16,2,22
92,45,41,58,42,29,92,67,38,30.68,10,4,2,23,6,25
86,49,38,66,46,26,76,62,58,31.41,10,9,0,21,4,29
82,55,41,57,44,30,89,77,41,29.76,10,7,0,12,1,31
72,53,46,70,42,36,80,75,56,29.43,10,2,2,14,5,36
73,52,29,62,47,37,88,65,49,29.5,10,6,2,17,6,27
70,57,37,52,41,20,89,71,49,28.54,10,9,3,6,3,34
61,52,35,58,46,29,87,71,47,29.83,10,8,1,14,8,34
78,51,31,58,43,32,87,67,39,31.37,10,7,2,13,8,31
62,53,30,59,41,13,63,69,55,30.85,10,0,1,19,6,26
65,49,31,43,40,30,74,70,52,30.4,10,7,2,17,5,23
56,65,51,63,42,28,96,68,57,29.35,10,8,0,16,2,33
70,57,32,75,54,34,97,66,54,30.15,10,11,0,25,5,28
63,61,33,35,45,30,85,60,45,30.05,10,6,1,25,7,30
65,50,34,75,40,33,77,67,54,30.98,10,3,6,15,3,26
56,48,37,63,53,23,87,72,43,28.89,10,9,4,20,2,24
63,52,45,39,52,27,89,62,45,28.8,10,4,2,8,8,33
38,59,53,72,35,28,77,67,41,29.56,10,8,3,18,7,41
69,50,39,64,48,30,81,61,55,28.13,10,7,4,13,4,33
71,50,44,68,44,31,92,79,49,29.73,10,8,4,16,3,30
60,45,36,58,39,33,65,62,41,31.06,10,7,3,19,6,33
65,57,39,55,45,26,86,68,49,30.21,10,7,1,13,4,22
83,56,47,64,37,28,79,73,47,29.68,10,9,2,15,5,28
73,64,41,67,42,27,95,71,57,31.16,10,3,2,22,7,36
47,54,34,64,48,24,91,66,48,30.64,10,6,1,13,5,27
62,48,43,68,42,23,78,70,53,29.0,10,5,1,20,7,22
59,55,37,51,43,33,92,70,56,29.91,10,5,1,9,3,34
71,56,43,56,46,35,88,73,60,28.79,10,6,1,18,2,33
81,53,38,43,50,29,80,68,64,29.58,10,10,0,13,6,21
78,45,36,52,43,23,74,65,47,29.7,10,7,2,27,4,27
60,44,33,60,53,29,90,61,51,30.86,10,8,4,13,3,23
80,58,42,33,53,36,80,66,52,29.47,10,6,0,16,5,27
76,54,47,56,39,44,76,70,51,27.42,10,7,6,18,5,20
49,55,35,64,52,25,88,72,52,29.43,10,4,2,11,4,27
76,57,50,43,37,27,84,70,51,30.34,10,7,1,15,8,14
64,56,40,62,46,34,82,74,53,30.54,10,4,4,19,5,27
76,63,47,48,44,28,74,67,52,30.72,10,7,0,24,2,28
81,49,35,59,36,35,76,70,49,30.74,10,5,3,12,4,27
63,41,40,69,46,25,93,72,54,29.92,10,8,2,15,4,34
81,52,42,54,48,41,93,65,54,30.73,10,6,4,8,6,28
68,55,33,57,38,23,76,69,50,30.34,10,7,2,25,5,26
67,53,38,59,46,29,86,62,53,29.61,10,8,0,9,4,31
73,56,27,71,44,28,92,69,46,29.86,10,5,2,21,7,28
89,57,49,71,48,35,82,65,49,30.38,10,7,2,5,2,29
70,63,30,63,47,25,81,77,50,31.02,10,6,6,23,10,30
76,55,35,58,44,28,66,66,47,30.0,10,6,3,17,2,37
67,55,35,56,40,32,74,74,42,28.37,10,4,5,18,3,26
80,57,37,49,46,25,87,69,55,29.5,10,6,5,12,4,32
65,48,35,53,42,24,100,66,45,29.54,10,8,6,20,4,28
62,47,38,66,37,35,98,71,45,30.17,10,5,0,21,1,36
75,62,52,74,50,30,89,66,45,29.43,10,4,2,17,4,30
84,49,27,48,45,35,77,72,56,30.92,10,2,4,25,1,20
82,58,45,46,38,34,104,67,46,30.57,10,6,5,12,5,22
66,48,31,68,46,40,75,76,40,30.93,10,1,5,26,3,37
71,52,37,51,53,32,92,66,43,29.2,10,7,9,17,4,25
68,55,39,49,46,37,91,60,40,30.7,10,2,2,18,9,18
72,52,43,65,46,38,89,70,51,29.17,10,6,1,12,3,21
73,58,36,59,44,28,80,67,41,30.66,10,10,2,14,5,29
74,52,50,73,41,27,86,68,49,29.19,10,6,1,10,7,32
75,52,43,58,41,28,88,77,50,29.56,10,9,2,14,7,35
60,59,28,53,55,31,68,71,49,30.46,10,7,4,12,8,29
72,52,47,50,46,29,84,69,49,29.05,10,7,1,13,0,37
60,59,44,47,55,34,89,64,50,29.69,10,10,2,17,4,26
58,52,38,55,30,30,84,63,57,31.57,10,7,6,19,4,26
63,54,35,71,40,35,87,60,56,30.51,10,5,6,11,6,27
60,52,40,77,47,32,89,74,50,29.11,10,4,0,19,7,39
46,61,32,36,45,30,59,63,50,28.99,10,7,3,11,5,24
75,53,36,61,47,31,92,71,51,30.35,10,4,2,15,6,23
69,60,31,45,41,34,85,65,50,29.33,10,6,0,9,2,26
59,62,36,81,34,29,76,60,42,32.04,10,5,2,9,5,21
76,50,38,61,40,37,96,63,44,32.1,10,8,0,12,5,32
63,56,39,68,42,22,77,62,51,30.14,10,5,0,13,8,31
77,52,33,63,41,22,85,75,45,30.42,10,4,7,17,2,29
69,54,42,55,49,30,78,75,48,29.76,10,9,3,17,6,33
78,47,42,68,44,27,79,63,54,29.39,10,7,5,16,4,27
70,51,52,50,47,31,76,67,49,28.95,10,7,2,16,3,25
45,52,37,76,49,26,93,69,42,30.16,10,5,0,12,4,24
73,54,34,72,40,38,77,69,45,30.81,10,7,0,19,3,21
54,49,43,66,42,31,73,59,55,30.15,10,6,1,9,6,31
80,60,33,64,59,30,71,70,54,31.71,10,4,2,10,1,34
61,67,41,71,39,23,95,69,50,30.18,10,6,7,19,6,31
74,53,35,62,48,20,93,78,49,28.44,10,7,3,7,5,24
78,47,46,69,42,27,64,70,46,29.52,10,9,2,16,5,38
73,57,31,67,46,26,96,69,49,31.39,10,4,0,10,3,37
61,52,42,59,53,29,105,77,48,29.5,10,10,4,15,6,28
82,53,34,67,36,32,90,71,45,29.59,10,7,0,15,8,36
72,61,31,54,43,36,88,69,41,29.27,10,5,2,19,4,19
68,50,39,63,39,30,85,69,60,30.82,10,10,3,8,3,32
64,59,38,60,42,32,103,68,50,31.18,10,5,5,21,1,31
71,55,34,63,41,37,85,75,51,29.51,10,7,2,27,4,31
66,50,41,64,44,26,77,77,50,29.63,10,8,1,9,6,33
63,53,44,47,46,33,72,70,49,31.32,10,6,7,17,7,33
68,54,39,63,45,26,92,60,43,30.77,10,8,1,20,5,26
80,59,43,70,42,32,102,73,47,30.12,10,10,3,16,5,23
69,53,43,67,47,27,75,75,48,31.65,10,8,1,17,4,30
49,51,35,59,49,26,74,63,52,29.11,10,6,0,14,4,25
74,60,31,77,51,24,76,75,52,29.25,10,9,1,13,7,24
63,56,46,68,46,36,79,67,43,28.77,10,5,5,21,4,27
63,45,39,54,41,27,106,67,53,29.78,10,5,1,25,3,29
61,53,47,56,45,28,89,74,48,28.88,10,7,5,18,6,33
67,52,48,62,45,33,96,66,50,31.18,10,6,6,15,4,34
65,53,47,59,37,27,88,60,46,28.94,10,9,0,18,6,23
69,59,43,53,47,31,70,70,54,30.07,10,7,7,13,1,35
73,60,46,66,48,19,81,59,45,29.39,10,5,5,12,4,30
47,56,31,58,39,26,75,67,43,32.08,10,5,0,18,3,31
75,57,45,45,33,36,90,73,50,29.8,10,8,3,17,5,30
58,62,39,63,50,31,81,73,40,29.71,10,6,1,13,3,35
64,57,51,61,42,24,73,69,52,31.11,10,7,4,7,6,30
73,57,48,61,41,29,106,67,49,30.06,10,6,0,11,3,35
68,59,38,56,40,29,107,73,51,29.4,10,9,3,10,7,24
70,62,42,61,39,32,98,65,49,30.87,10,5,0,11,7,23
47,55,35,65,42,31,97,74,61,29.98,10,5,5,12,6,32
73,57,36,59,38,35,92,77,47,28.87,10,6,4,17,3,29
64,57,44,69,45,33,90,72,55,29.29,10,5,1,13,5,20
64,52,33,54,54,26,96,69,53,30.27,10,6,6,11,1,25
73,54,41,56,45,22,86,72,53,30.75,10,4,7,15,3,29
76,55,41,73,32,34,93,67,58,28.76,10,6,0,6,5,26
75,56,46,69,40,25,84,71,49,30.47,10,7,2,19,7,34
93,53,41,75,47,33,86,69,47,31.04,10,5,1,13,7,34
82,58,39,68,44,30,90,74,47,30.9,10,1,6,19,5,29
77,57,42,54,42,35,95,72,57,30.3,10,1,3,21,6,31
63,63,43,52,46,33,78,69,46,31.29,10,8,6,15,4,33
81,50,42,64,45,38,82,68,47,28.9,10,8,1,10,3,38
68,54,40,69,53,31,91,77,51,31.14,10,5,0,20,3,28
65,53,38,59,41,30,89,71,55,31.44,10,6,3,7,3,24
79,47,42,77,47,17,92,81,51,31.18,10,2,3,17,5,31
76,57,40,52,46,29,68,59,54,30.28,10,6,1,13,6,35
62,48,40,61,36,18,93,68,50,30.03,10,8,9,22,4,26
69,53,37,66,44,41,84,69,55,30.09,10,11,1,18,7,24
70,56,38,50,45,33,76,66,46,28.96,10,5,5,6,5,26
60,48,44,56,44,22,83,71,50,30.21,10,8,0,18,7,31
61,54,41,64,46,34,87,66,55,28.97,10,6,2,13,8,34
69,46,44,60,42,33,97,72,52,31.24,10,7,6,14,9,31
60,48,35,45,40,32,68,77,46,31.1,10,9,0,14,6,28
74,57,39,56,41,29,84,66,47,27.85,10,11,1,19,5,33
72,54,45,72,44,32,96,71,47,31.02,10,6,3,7,6,38
69,51,29,66,46,20,78,82,42,29.03,10,6,3,9,1,24
61,71,47,61,49,28,84,74,53,31.54,10,9,2,14,2,31
80,53,43,55,40,29,77,71,55,27.88,10,6,0,14,3,23
53,56,47,55,51,30,76,64,57,29.01,10,7,2,4,4,21
87,57,54,40,49,35,72,60,49,29.09,10,8,3,18,5,31
82,58,38,63,46,28,106,74,56,29.19,10,8,3,13,0,18
49,58,29,66,42,31,93,67,49,30.09,10,6,1,13,3,25
65,60,41,69,48,30,59,76,45,31.03,10,5,0,16,7,24
62,53,35,76,45,32,86,65,53,28.98,10,9,0,16,4,27
70,61,35,54,33,34,74,71,47,29.93,10,8,4,9,6,33
62,57,35,63,45,39,80,70,55,29.46,10,2,0,6,8,32
90,53,48,61,52,31,78,73,42,29.19,10,8,7,12,3,36
57,55,39,62,49,30,98,75,52,29.05,10,5,6,14,5,35
89,49,41,57,36,37,73,72,55,30.6,10,8,0,16,4,18
70,45,40,55,41,27,76,73,53,28.08,10,12,1,10,6,37
70,56,41,55,37,19,91,74,53,30.21,10,6,0,10,5,30
56,62,39,49,43,32,86,61,44,29.07,10,4,2,11,2,29
75,56,40,65,42,29,67,65,43,30.34,10,8,0,15,5,32
67,63,38,46,46,31,81,72,47,28.75,10,9,2,13,3,38
74,57,39,62,47,29,92,71,47,29.23,10,8,1,13,4,25
74,52,38,75,42,31,92,70,53,32.02,10,9,3,11,4,18
59,57,31,55,41,30,91,68,47,29.35,10,8,0,10,8,17
77,58,46,77,47,34,92,68,52,30.09,10,4,1,12,4,29
77,49,37,57,39,22,102,68,48,29.22,10,7,1,9,3,33
74,55,43,78,52,33,92,70,54,29.79,10,6,5,8,5,27
57,56,47,42,43,30,91,70,50,31.22,10,4,2,26,4,38
72,55,42,78,38,22,93,80,51,30.27,10,8,9,11,4,28
71,59,46,59,39,32,87,66,55,30.03,10,4,4,11,6,25
73,53,43,78,38,31,81,80,50,30.06,10,4,1,11,6,29
64,55,39,51,39,24,99,76,39,30.07,10,4,0,5,4,30
65,52,41,66,45,26,82,67,44,30.43,10,5,1,20,2,28
90,60,44,53,40,26,80,72,51,31.77,10,0,0,13,4,35
61,64,34,52,39,32,117,74,49,31.02,10,9,0,7,3,34
58,53,36,53,51,26,86,63,42,30.01,10,13,7,15,3,34
72,51,39,48,36,31,84,60,58,31.24,10,7,2,14,0,31
71,56,40,53,30,30,87,72,49,29.03,10,6,4,24,6,30
50,57,45,60,51,30,85,71,51,33.1,10,7,4,12,7,31
82,55,38,59,40,30,78,67,59,30.18,10,7,3,11,3,27
66,55,39,74,50,34,78,68,47,29.4,10,7,4,12,3,41
80,51,47,53,55,28,76,65,48,30.55,10,8,0,18,4,39
63,54,34,72,48,32,74,76,47,30.25,10,5,4,17,5,27
57,57,40,58,29,31,76,76,45,30.52,10,2,4,8,7,31
67,52,38,53,45,25,79,66,45,30.38,10,6,4,9,5,32
68,60,39,62,40,24,68,74,50,31.04,10,7,1,14,6,32
69,47,31,61,48,23,87,76,48,30.29,10,6,2,14,5,32
60,55,41,52,34,31,80,58,51,28.8,10,6,5,13,7,28
73,52,39,63,51,24,91,71,54,30.31,10,10,2,12,0,20
62,56,44,60,44,32,87,66,49,30.38,10,4,4,17,5,30
72,53,41,68,53,44,85,74,42,30.42,10,10,2,12,7,32
88,53,40,76,46,26,85,69,46,30.29,10,5,4,19,3,23
60,56,39,49,46,24,83,66,46,31.65,10,5,2,23,3,34
70,51,49,62,51,32,85,65,42,32.65,10,7,6,11,7,28
55,54,39,64,47,39,82,76,39,30.47,10,9,2,9,0,21
66,57,43,70,49,33,87,65,42,30.4,10,10,6,28,0,29
64,50,38,59,47,33,83,72,47,29.32,10,6,0,18,5,28
67,54,41,59,48,37,86,68,51,28.33,10,6,7,13,6,26
59,48,46,64,38,36,86,67,46,30.84,10,6,3,16,3,33
66,62,41,51,42,27,64,68,55,30.92,10,7,6,16,4,30
60,57,28,76,47,32,89,69,51,29.22,10,7,1,7,3,36
59,55,37,60,41,33,92,63,49,30.11,10,7,1,13,1,29
68,55,36,59,37,26,87,72,43,30.14,10,11,0,22,3,33
60,51,40,72,46,27,85,66,52,31.8,10,6,2,7,9,27
86,55,36,63,46,23,96,70,51,30.17,10,10,1,14,2,34
57,56,38,62,42,36,90,71,46,30.93,10,8,0,8,4,22
50,48,46,61,51,27,64,78,44,30.69,10,5,3,13,4,25
78,51,45,40,59,29,75,73,51,30.01,10,6,4,25,4,26
68,67,45,63,37,30,92,70,52,31.14,10,6,7,14,5,27
67,50,38,60,44,27,79,70,47,29.58,10,8,0,11,9,21
72,52,41,62,48,35,103,73,52,30.94,10,7,7,13,6,29
75,52,39,75,38,33,61,66,50,32.0,10,5,7,18,5,33
70,55,33,51,49,29,92,72,50,28.26,10,10,4,19,7,31
75,57,39,64,45,32,90,64,52,29.5,10,5,2,12,6,33
73,54,37,67,40,31,87,66,50,30.82,10,11,2,14,6,34
65,49,41,52,43,32,83,75,50,28.94,10,6,1,21,4,25
57,62,34,71,38,36,89,66,49,29.26,10,9,3,8,5,30
63,56,36,73,38,24,86,69,48,30.35,10,9,2,17,8,24
80,55,40,45,41,27,96,69,52,30.42,10,6,0,8,6,32
77,53,47,77,54,30,89,69,43,29.91,10,7,3,16,6,29
72,56,42,44,34,41,74,70,50,31.59,10,7,0,16,4,43
90,59,41,64,54,19,97,72,57,30.7,10,7,2,21,6,31
65,55,39,66,41,27,92,65,53,29.36,10,5,0,19,4,33
70,54,38,61,46,39,102,63,51,30.32,10,8,5,15,7,29
78,56,36,63,36,36,75,71,56,31.45,10,5,0,14,4,18
82,66,43,72,51,30,91,71,47,29.9,10,4,2,12,3,32
62,52,39,70,36,22,85,75,46,31.08,10,5,6,19,5,31
60,52,45,48,56,33,72,67,48,31.88,10,2,5,15,3,27
70,55,39,60,42,24,75,73,46,29.41,10,6,2,19,7,34
61,58,44,54,43,25,81,77,48,29.47,10,7,0,23,7,38
77,56,30,59,44,32,66,73,57,32.17,10,2,5,19,5,29
73,58,46,70,44,21,90,64,44,29.53,10,5,2,13,5,30
88,53,37,59,53,31,80,66,54,28.72,10,7,6,8,7,27
58,55,35,67,37,27,85,82,51,28.62,10,9,1,15,3,32
78,46,29,53,41,22,92,74,44,30.8,10,5,2,15,4,38
69,54,45,56,50,32,70,69,52,30.12,10,5,3,14,5,25
72,42,38,67,44,24,93,78,47,29.64,10,3,0,20,5,22
59,60,43,49,46,32,86,66,58,31.06,10,3,1,11,3,27
83,56,44,61,39,39,71,72,49,29.99,10,8,2,24,5,26
62,59,42,62,47,36,78,77,46,31.28,10,5,3,16,6,30
71,53,35,56,36,36,77,72,54,30.82,10,7,1,10,6,21
80,45,35,59,39,30,83,68,43,29.43,10,7,2,16,6,24
85,49,37,59,36,24,82,70,47,29.64,10,4,0,14,8,30
66,58,41,80,40,36,79,76,53,29.91,10,6,3,18,3,22
63,48,43,61,45,27,70,76,49,28.97,10,5,2,4,4,34
68,55,40,49,55,32,90,69,43,28.75,10,7,1,14,2,38
61,53,42,61,50,37,103,78,54,30.26,10,5,5,22,3,27
70,52,35,65,38,28,92,71,54,28.95,10,6,1,19,8,27
74,63,36,83,48,24,94,70,64,30.0,10,7,3,23,6,25
68,62,35,59,48,22,109,65,40,30.11,10,2,0,18,3,31
66,48,45,52,41,32,81,63,43,30.7,10,5,4,18,5,30
59,56,35,48,48,36,88,68,40,29.95,10,6,6,10,5,38
66,58,40,72,46,29,89,69,48,28.97,10,10,0,13,5,28
62,58,36,64,41,24,96,64,49,31.05,10,5,2,21,5,39
77,63,40,46,45,33,89,77,59,30.24,10,8,2,10,4,26
58,62,34,75,42,28,70,64,50,29.04,10,4,2,14,3,30
62,58,44,78,46,32,80,60,50,30.49,10,4,0,12,7,29
66,48,44,67,47,22,78,68,46,30.99,10,6,3,16,3,26
64,57,41,47,45,23,92,71,57,30.07,10,8,1,18,4,19
85,45,38,66,53,26,93,65,47,30.42,10,4,4,20,4,34
70,58,35,49,38,29,72,70,49,28.43,10,4,0,17,6,27
63,52,37,57,42,26,84,79,55,29.03,10,5,1,15,3,26
78,54,41,76,49,30,87,63,55,30.48,10,6,1,13,3,24
96,55,28,65,39,27,85,65,40,32.79,10,9,3,19,5,37
84,61,37,55,44,27,100,60,52,31.03,10,4,3,20,2,29
68,61,37,69,37,28,77,76,47,29.49,10,9,1,13,6,34
67,55,27,57,47,33,101,71,47,31.13,10,8,2,23,7,37
81,53,39,32,47,34,74,71,48,28.74,10,7,1,11,6,33
75,52,35,60,38,29,89,68,52,29.94,10,11,0,15,7,28
85,56,42,45,38,38,94,74,58,29.14,10,8,3,14,7,25
42,58,50,73,38,32,76,75,60,32.85,10,5,6,16,6,30
72,51,42,60,40,30,81,70,36,29.5,10,4,3,14,2,40
71,46,40,47,41,29,87,66,36,32.15,10,8,2,14,5,27
74,54,32,65,45,26,97,62,46,30.91,10,9,1,2,3,19
60,59,34,66,49,33,77,68,49,30.66,10,7,4,8,0,33
81,57,43,63,46,37,85,69,43,30.31,10,7,3,6,5,30
79,55,39,56,47,34,76,76,50,29.39,10,6,1,12,7,28
53,56,40,58,40,36,83,62,51,30.55,10,8,0,12,6,33
68,62,36,72,39,27,73,76,59,30.44,10,7,3,9,8,31
77,47,40,62,46,28,75,72,49,32.09,10,6,2,32,5,29
61,55,35,51,45,26,97,65,48,29.15,10,7,0,21,5,33
65,48,36,68,47,33,77,69,48,30.38,10,9,2,26,6,26
81,45,30,64,34,30,90,71,49,27.87,10,8,0,12,1,29
93,53,44,53,45,28,86,68,38,30.09,10,5,1,14,2,23
62,61,36,51,46,31,99,68,49,30.16,10,5,2,15,4,32
53,49,32,57,47,29,84,67,54,29.24,10,7,0,13,4,30
45,58,36,57,44,42,94,68,43,29.43,10,6,3,9,5,35
66,55,45,66,50,38,116,67,49,29.92,10,8,0,8,1,34
63,46,35,61,43,35,80,69,55,30.85,10,3,2,5,5,28
74,48,35,54,43,24,75,70,51,30.61,10,7,1,25,0,34
79,55,44,57,48,35,99,66,52,32.63,10,3,1,21,4,20
68,48,36,57,45,19,102,65,52,28.13,10,8,5,13,6,33
70,54,31,62,40,39,81,63,43,28.87,10,8,2,25,5,23
68,54,34,46,43,27,80,62,46,29.44,10,7,1,14,7,30
62,53,34,67,52,22,89,65,47,29.18,10,6,2,8,5,30
52,64,39,69,31,30,80,75,47,29.95,10,4,0,19,2,32
86,49,32,68,53,17,79,75,47,29.95,10,5,5,6,4,41
65,51,36,51,48,35,90,71,48,30.56,10,6,1,16,9,33
74,49,41,73,48,38,76,69,54,28.63,10,6,3,8,7,38
70,51,47,57,41,34,91,70,57,29.58,10,6,2,11,4,39
63,61,42,46,51,34,64,63,43,29.66,10,5,1,19,3,30
67,64,36,61,40,35,64,68,55,28.72,10,7,1,15,6,36
81,52,39,71,48,36,115,75,46,27.06,10,5,2,18,4,16
73,47,31,63,49,36,81,60,50,30.28,10,5,3,13,7,30
86,54,28,65,43,28,71,71,54,32.0,10,7,6,15,2,25
73,53,39,67,44,29,88,70,58,30.49,10,4,0,22,5,34
75,50,39,67,55,33,76,75,60,30.08,10,6,8,17,4,35
60,52,39,51,37,21,62,76,43,28.57,10,10,6,11,7,30
65,58,40,61,52,29,83,69,50,30.04,10,7,0,10,7,30
83,57,35,54,48,38,74,71,58,29.72,10,4,1,13,3,30
55,55,40,71,45,22,93,67,44,31.86,10,6,0,15,3,35
81,54,41,53,38,26,81,72,57,29.88,10,6,1,16,0,24
66,51,43,65,43,34,78,71,57,28.75,10,3,1,13,3,25
