TempHighF,TempAvgF,TempLowF,DewPointHighF,DewPointAvgF,DewPointLowF,HumidityHighPercent,HumidityAvgPercent,HumidityLowPercent,SeaLevelPressureAvgInches,VisibilityHighMiles,VisibilityAvgMiles,VisibilityLowMiles,WindHighMPH,WindAvgMPH,WindGustMPH
74,59,35,58,49,34,74,80,47,31.59,10,9,1,13,5,27
74,57,37,55,55,29,80,70,51,29.42,10,9,11,20,8,27
68,53,30,62,44,32,101,68,55,29.71,10,6,0,19,7,36
67,59,45,79,38,38,80,65,53,30.93,10,7,2,17,7,35
78,55,43,87,40,24,85,74,56,30.41,10,8,3,26,9,28
63,59,37,69,46,30,83,72,46,27.43,10,7,1,7,6,27
71,47,43,54,40,33,92,66,52,30.98,10,4,3,24,5,36
73,55,42,62,45,35,85,64,50,30.67,10,5,0,19,7,35
65,48,40,54,45,38,83,74,58,30.62,10,7,4,10,2,24
59,60,43,58,50,36,92,68,44,30.47,10,7,2,8,2,35
59,61,47,59,43,28,101,59,42,29.58,10,8,0,17,6,29
68,57,29,67,43,34,106,67,47,30.54,10,8,1,13,2,24
70,52,38,75,47,30,70,67,55,28.38,10,10,0,7,7,29
80,47,47,73,44,31,56,68,49,28.19,10,7,1,9,6,34
71,57,41,51,40,31,81,68,54,27.79,10,8,1,11,1,24
83,55,40,66,32,27,76,67,52,30.66,10,10,4,8,0,31
87,54,41,49,45,29,90,73,53,29.38,10,5,1,12,5,29
77,60,40,67,46,32,79,74,50,29.62,10,5,1,20,2,26
49,45,33,62,34,24,93,75,58,31.01,10,6,7,12,4,34
88,57,39,54,45,29,87,80,49,30.36,10,7,2,20,5,26
59,54,41,57,48,23,61,76,49,29.22,10,3,3,13,4,31
76,50,39,51,42,34,89,69,53,29.63,10,7,4,10,5,28
55,45,43,57,49,30,78,61,45,28.37,10,9,3,19,5,22
86,54,42,54,45,29,103,78,43,30.91,10,7,1,19,5,28
85,47,38,66,34,37,77,71,47,28.96,10,4,1,15,8,25
66,53,38,67,47,31,92,73,42,29.18,10,9,0,13,9,31
34,52,40,45,38,33,84,75,51,31.86,10,7,3,16,6,31
76,54,46,47,42,27,83,81,52,31.48,10,6,1,14,3,36
56,53,37,58,36,44,70,72,50,29.35,10,7,0,18,7,29
84,47,40,80,42,36,77,75,51,29.26,10,4,1,14,1,28
67,57,39,48,45,31,62,68,50,29.53,10,9,1,19,3,39
77,59,39,58,45,30,84,72,53,31.81,10,8,0,11,1,42
59,55,34,39,45,35,70,66,49,29.62,10,6,2,25,4,28
83,54,35,53,47,30,97,70,44,28.93,10,3,2,20,6,39
61,53,41,61,48,27,94,76,47,30.98,10,4,3,16,3,31
69,56,39,74,44,31,73,74,49,30.03,10,1,1,19,6,28
68,50,40,49,41,29,74,76,53,28.55,10,7,3,5,7,24
79,59,27,68,48,37,77,75,44,30.36,10,12,2,9,6,31
63,53,41,61,50,33,91,74,46,28.7,10,4,2,14,6,31
73,60,42,64,48,28,95,66,45,29.71,10,7,5,16,7,32
68,53,42,52,49,33,74,79,51,31.88,10,6,2,18,6,36
61,51,41,70,46,33,62,71,40,30.98,10,3,4,27,0,24
70,55,32,48,48,32,107,74,51,29.24,10,7,1,23,8,36
69,54,41,35,49,24,90,73,48,30.68,10,7,4,12,6,28
74,57,46,58,54,39,66,71,39,31.1,10,7,7,22,4,34
73,50,40,68,48,34,84,54,47,30.25,10,7,3,13,4,29
85,52,39,57,38,24,84,68,41,29.57,10,8,6,13,3,26
80,63,47,60,47,29,72,67,45,30.29,10,7,7,12,10,30
72,53,43,57,44,22,96,70,42,29.26,10,5,6,19,4,34
74,61,30,50,43,31,76,67,45,31.11,10,9,6,7,1,38
87,61,37,58,45,28,81,78,43,32.04,10,7,0,20,5,35
90,57,38,60,47,28,96,73,47,28.36,10,5,2,18,5,23
76,61,45,77,41,29,86,70,56,30.12,10,5,5,10,1,35
57,56,39,55,48,24,88,66,51,30.47,10,7,1,17,4,28
65,65,48,68,46,32,59,63,50,30.83,10,7,4,11,6,41
73,66,34,58,45,21,88,75,55,29.66,10,9,8,20,3,30
65,59,36,40,43,33,98,62,45,29.35,10,6,1,13,8,25
61,52,37,64,42,32,110,65,55,29.64,10,6,4,13,4,25
73,52,41,60,37,22,85,73,51,29.51,10,8,8,13,4,33
59,63,44,65,45,26,97,70,47,31.14,10,7,3,13,3,25
77,44,42,53,50,31,71,68,62,29.98,10,5,2,15,6,29
79,56,40,68,41,36,107,61,47,31.22,10,7,9,10,3,28
63,58,38,70,49,32,83,71,54,29.41,10,6,3,14,5,30
61,48,42,70,42,29,73,70,46,30.09,10,7,2,11,4,29
74,64,50,71,44,30,88,70,49,29.66,10,2,1,6,5,33
49,56,37,59,40,23,76,60,48,31.51,10,8,1,11,3,21
83,48,31,60,55,19,68,69,48,30.76,10,5,2,15,3,28
91,54,40,78,44,32,99,73,56,29.46,10,10,7,18,1,33
75,50,38,79,34,29,79,68,51,31.12,10,10,3,9,5,32
49,52,31,52,47,29,83,73,55,30.09,10,9,0,16,0,27
71,51,34,64,48,23,77,69,55,31.33,10,7,0,10,2,25
68,45,49,72,36,28,91,51,54,31.79,10,8,0,15,8,25
77,51,47,60,40,37,85,70,50,31.78,10,6,0,17,7,28
62,61,41,61,42,29,89,61,41,28.46,10,5,0,13,4,35
73,61,41,61,49,27,92,64,43,31.1,10,9,6,19,7,27
65,56,44,47,51,21,85,80,60,31.29,10,6,1,13,3,26
70,42,32,58,51,42,86,77,54,28.76,10,9,4,11,6,26
62,56,38,45,45,29,82,68,51,30.61,10,6,2,23,4,21
48,48,34,55,43,29,83,68,45,29.2,10,6,0,19,5,27
80,55,40,60,42,33,84,84,49,31.87,10,9,1,16,3,33
80,46,45,68,50,29,78,73,51,30.04,10,7,0,13,11,30
59,50,58,78,45,23,76,67,48,31.09,10,7,1,10,9,31
61,52,36,54,46,29,79,59,43,28.75,10,9,2,11,5,25
69,55,39,56,47,29,79,63,43,30.6,10,6,2,17,1,32
71,45,36,49,45,27,89,75,50,30.84,10,11,0,4,3,37
66,52,43,62,46,19,82,72,54,31.06,10,9,0,20,3,26
84,57,45,68,41,31,85,74,52,29.84,10,5,3,3,6,29
47,52,45,57,45,30,108,61,51,28.32,10,5,0,13,7,37
73,61,35,69,55,31,82,67,41,30.46,10,4,3,16,5,33
61,60,33,64,38,30,97,72,54,29.35,10,9,1,13,6,33
68,56,38,61,53,36,86,69,43,30.04,10,6,1,20,6,33
51,57,37,67,46,37,82,62,52,30.0,10,4,0,21,3,26
76,51,44,55,46,37,94,72,52,29.86,10,8,5,14,3,30
62,52,41,54,47,32,82,67,52,28.82,10,8,3,8,6,34
59,59,34,69,47,21,94,66,54,29.96,10,5,7,15,5,31
59,55,35,58,46,24,88,76,47,30.66,10,5,1,6,3,32
65,56,42,72,49,44,82,64,51,30.45,10,10,1,14,3,26
72,54,38,52,45,31,66,57,56,30.03,10,6,3,9,4,32
63,58,43,61,36,27,72,70,50,28.96,10,7,2,6,5,36
63,57,42,55,39,24,81,76,57,30.62,10,9,5,21,3,17
87,57,44,44,39,32,97,64,39,31.62,10,7,7,16,4,26
59,50,37,57,45,31,94,75,47,29.48,10,9,0,13,1,31
79,58,37,66,43,34,98,75,53,31.45,10,5,3,14,9,31
61,54,40,70,41,31,78,74,54,29.9,10,8,0,14,6,36
73,54,39,63,39,31,74,71,52,27.93,10,10,3,16,3,33
84,50,32,68,35,28,84,67,49,29.98,10,10,9,16,3,26
78,53,33,73,49,30,100,75,56,28.05,10,3,1,19,5,32
82,50,36,83,57,31,94,76,49,30.3,10,4,1,10,4,24
73,55,42,42,44,33,67,79,50,29.52,10,9,3,14,3,29
76,52,38,63,45,27,81,65,56,28.1,10,3,7,16,3,33
63,51,45,29,43,28,65,68,45,29.04,10,9,7,17,3,26
68,50,40,60,44,32,84,76,43,31.09,10,7,5,19,5,23
83,54,38,50,48,26,74,80,42,30.22,10,6,3,14,8,33
54,52,41,63,45,26,68,68,55,29.51,10,8,1,22,2,25
79,51,34,52,39,32,83,69,56,29.41,10,4,2,5,2,22
73,60,38,48,37,34,80,51,47,29.65,10,3,4,24,2,27
64,54,42,56,41,28,84,69,46,29.11,10,7,0,19,4,29
57,55,37,43,47,27,102,70,40,29.26,10,6,0,14,3,34
61,62,42,75,41,24,90,75,59,27.9,10,9,2,13,6,27
73,49,42,53,43,36,90,71,51,29.73,10,7,3,15,1,30
63,48,43,57,44,31,93,68,57,29.87,10,8,2,5,4,34
70,39,47,61,43,33,72,77,42,31.62,10,10,3,9,2,33
64,58,40,40,43,29,79,68,50,29.62,10,2,2,12,4,22
82,57,40,47,46,28,70,62,53,30.01,10,6,3,14,7,31
67,47,43,73,49,34,89,65,49,30.6,10,7,4,18,2,32
63,48,39,54,61,34,93,64,51,29.82,10,9,1,10,4,27
79,57,40,49,47,33,84,72,49,30.84,10,8,4,13,10,30
44,55,39,51,49,27,91,68,52,29.32,10,9,2,7,4,27
81,62,33,44,45,29,84,70,52,28.7,10,9,1,7,5,29
68,52,37,65,41,37,98,61,50,32.18,10,7,6,14,4,21
74,55,37,58,58,28,89,71,56,31.21,10,7,2,17,5,38
71,49,43,50,44,31,82,71,56,30.46,10,6,0,16,3,31
68,51,50,53,52,27,81,64,56,29.48,10,4,0,20,6,33
72,57,33,57,42,26,88,79,49,31.18,10,8,4,15,6,38
47,55,38,58,43,22,69,71,47,29.45,10,5,1,13,4,29
82,55,40,66,42,38,71,80,45,29.67,10,7,1,15,5,33
63,53,42,58,45,24,89,69,47,30.72,10,4,1,7,4,27
71,55,35,52,36,32,71,71,47,29.85,10,9,6,10,4,24
88,54,45,59,43,35,72,78,46,30.54,10,6,5,11,4,29
77,52,41,46,37,27,80,73,58,29.7,10,8,3,10,5,30
43,52,47,62,44,35,89,63,50,30.64,10,9,2,19,4,37
62,57,39,56,45,28,76,63,45,29.61,10,7,0,18,6,24
68,51,42,64,48,28,87,66,55,31.42,10,7,1,16,3,24
78,54,45,57,41,27,86,64,43,29.39,10,7,0,27,7,24
63,65,37,63,39,34,98,63,44,30.84,10,9,3,14,5,32
53,57,34,73,52,25,79,66,52,30.49,10,6,0,8,7,31
78,51,38,59,54,29,78,62,46,31.95,10,10,4,16,5,36
65,61,34,54,52,34,81,71,58,29.92,10,5,4,16,4,31
57,46,32,61,44,34,92,70,58,31.68,10,4,2,25,7,31
78,53,40,36,37,22,86,71,41,28.9,10,8,0,13,3,24
91,63,35,70,45,26,87,77,52,29.4,10,9,0,17,6,34
58,58,44,65,50,32,74,72,45,30.03,10,8,1,16,5,29
71,52,33,49,35,24,82,75,55,31.03,10,5,2,16,1,25
63,55,38,44,47,31,81,64,46,30.0,10,9,1,22,3,39
64,53,43,69,47,33,70,73,54,29.56,10,8,1,23,4,34
72,54,42,58,43,38,81,66,43,29.1,10,9,7,17,6,38
55,49,47,63,45,24,75,68,47,30.71,10,8,4,18,1,29
85,53,41,46,42,32,93,64,47,29.78,10,9,1,23,8,29
80,63,39,71,41,36,102,64,51,30.27,10,10,1,21,4,35
64,54,40,57,42,30,80,70,58,29.49,10,8,1,26,7,28
73,44,39,55,47,23,100,73,53,32.11,10,5,5,12,7,22
58,50,38,55,48,27,88,74,47,30.89,10,9,1,8,4,20
68,60,37,45,44,32,79,67,41,32.19,10,4,1,9,2,34
90,59,41,62,47,43,82,72,49,30.31,10,6,0,18,4,34
60,49,41,57,48,25,105,71,46,29.14,10,7,6,12,5,34
69,54,38,60,43,41,92,68,46,32.22,10,7,0,16,8,26
68,53,32,49,42,42,86,67,58,30.08,10,7,3,13,2,36
69,65,37,62,54,35,88,65,48,29.69,10,6,4,11,3,28
74,54,41,55,50,21,75,74,44,30.31,10,5,0,14,3,30
58,63,39,77,48,31,87,70,47,29.11,10,7,9,18,5,37
72,52,37,65,43,25,97,66,49,30.72,10,7,2,18,10,28
59,48,38,58,40,26,72,69,53,29.61,10,6,9,14,7,33
67,59,30,69,50,25,106,71,59,30.84,10,7,5,20,7,31
57,43,45,65,42,26,77,62,49,29.67,10,6,0,11,2,30
76,52,41,38,41,35,90,73,42,30.33,10,5,1,21,3,28
83,49,36,61,36,26,93,64,55,29.55,10,8,4,17,3,38
73,54,47,52,46,25,90,64,46,28.6,10,4,3,0,6,37
64,56,46,56,39,34,75,65,52,32.06,10,7,3,20,0,34
90,54,43,61,45,25,98,60,49,29.31,10,7,5,17,2,34
72,61,31,54,47,26,94,64,55,30.5,10,8,1,8,5,28
57,53,47,61,42,26,83,72,48,29.07,10,5,4,11,6,37
82,59,39,78,40,27,83,71,50,31.52,10,8,0,18,2,20
72,64,35,57,41,38,78,72,55,32.19,10,10,4,14,5,31
74,58,35,62,49,22,72,67,49,30.87,10,8,2,13,6,26
85,50,36,67,45,28,86,58,49,29.92,10,6,2,16,5,33
57,49,37,69,45,31,83,73,60,29.09,10,5,7,15,2,29
63,61,43,81,41,29,91,68,44,29.58,10,5,0,21,5,24
77,60,42,36,42,23,80,75,49,30.3,10,9,1,11,7,25
62,44,41,38,45,31,61,61,55,30.81,10,11,4,19,3,37
81,59,34,61,46,23,87,67,40,31.55,10,2,3,15,4,29
75,60,39,61,51,39,76,69,57,30.29,10,5,4,13,5,31
77,57,40,70,39,33,68,67,49,31.55,10,8,1,16,3,30
69,50,42,60,46,26,79,68,57,30.59,10,6,5,18,2,25
64,58,34,53,40,34,70,72,49,30.35,10,7,2,17,5,34
72,54,32,63,41,30,78,75,54,30.66,10,6,3,12,6,38
69,58,32,51,44,25,100,75,45,29.52,10,7,0,15,7,34
72,54,38,45,39,29,80,67,52,29.58,10,8,2,15,4,32
65,46,34,57,53,26,81,64,53,29.12,10,5,2,14,5,33
68,55,40,64,42,24,64,66,48,30.7,10,7,5,20,7,26
55,58,36,62,42,26,87,68,53,29.02,10,6,1,18,3,32
69,46,37,60,44,32,82,69,55,31.92,10,4,2,10,3,30
78,50,46,48,40,32,83,78,47,30.2,10,5,2,19,3,29
83,53,41,75,51,30,106,68,51,31.72,10,5,0,22,6,24
83,64,34,66,48,28,87,73,44,28.4,10,9,0,21,7,21
59,55,43,40,43,28,84,75,47,29.54,10,3,1,17,4,31
78,56,39,66,44,35,55,64,53,30.43,10,4,8,18,5,32
96,51,38,89,34,28,108,73,49,30.47,10,8,3,17,7,34
75,58,42,78,41,29,78,62,45,29.26,10,7,6,14,5,34
73,54,27,52,39,29,74,76,42,29.29,10,3,0,12,3,26
80,60,41,54,47,22,88,68,57,28.72,10,7,1,9,4,26
95,56,37,47,53,30,83,70,52,29.94,10,6,6,12,3,32
53,53,42,56,45,31,72,64,35,31.12,10,8,1,17,3,25
65,54,48,53,40,27,76,58,46,30.48,10,4,3,18,6,34
66,57,41,61,51,32,97,71,49,29.04,10,7,0,14,5,23
62,49,45,63,50,35,86,71,53,29.42,10,2,1,10,3,25
81,51,45,74,43,26,85,74,55,29.54,10,6,2,19,0,29
52,54,42,62,44,31,77,67,47,30.17,10,5,0,14,5,30
66,55,38,66,45,32,87,72,53,30.04,10,6,3,8,6,25
67,57,44,76,40,36,72,63,52,29.79,10,9,0,19,1,37
67,48,36,67,49,28,75,67,53,30.65,10,10,5,16,9,36
59,59,47,58,45,27,78,71,55,30.34,10,5,3,13,2,25
43,51,52,53,41,29,94,70,52,30.03,10,6,1,9,4,19
46,55,48,57,45,30,84,77,47,28.71,10,6,1,11,6,23
63,55,36,73,45,33,92,72,58,32.41,10,11,0,9,3,28
65,65,43,61,45,28,89,71,41,29.98,10,9,2,20,6,22
76,57,36,55,32,32,70,67,41,27.43,10,7,3,14,3,29
90,51,42,52,46,20,85,66,47,31.38,10,7,0,16,3,30
64,58,39,58,43,33,88,76,52,31.34,10,4,4,21,6,23
73,46,40,48,40,36,82,62,46,29.91,10,7,0,20,5,31
69,59,42,56,41,32,96,69,47,30.75,10,7,2,14,3,34
71,56,38,63,38,29,87,70,53,30.41,10,9,6,14,4,33
85,56,37,60,48,29,88,71,53,30.11,10,6,2,20,3,30
74,50,34,68,47,32,76,69,54,29.57,10,7,3,18,7,33
68,61,41,63,47,26,85,68,54,30.29,10,9,6,14,4,30
68,55,41,55,49,34,85,63,39,28.32,10,8,4,22,6,35
72,55,40,60,47,33,84,70,55,31.93,10,6,4,11,2,25
63,55,46,57,38,27,102,75,48,30.27,10,8,3,22,9,37
84,54,35,68,44,29,85,82,66,31.33,10,8,0,19,3,33
68,57,37,53,50,34,96,63,47,30.0,10,9,2,10,5,28
67,57,27,61,46,30,89,77,50,30.5,10,4,0,29,4,28
68,63,45,50,43,23,90,64,48,29.79,10,6,1,22,6,37
70,54,49,47,46,31,100,67,53,31.32,10,7,0,16,2,32
65,54,40,63,48,33,91,72,51,29.89,10,5,1,3,8,27
81,63,31,69,48,24,75,70,53,31.9,10,10,2,19,3,30
66,51,46,49,40,29,89,70,49,31.03,10,6,5,8,4,22
81,53,33,65,48,26,87,69,40,28.92,10,7,2,18,3,32
86,45,37,57,50,37,100,70,43,29.06,10,5,0,12,2,32
67,59,41,52,42,44,100,73,54,32.12,10,7,0,10,5,26
75,56,31,44,38,32,87,58,65,31.35,10,10,3,19,1,27
65,62,44,60,46,17,68,81,51,28.1,10,7,6,20,7,24
74,60,37,64,44,33,86,78,48,31.31,10,5,1,4,7,35
65,52,32,73,37,30,67,70,56,30.05,10,6,3,15,1,30
71,58,43,53,57,31,91,63,48,31.36,10,6,0,17,4,34
77,54,42,59,51,32,75,73,45,30.57,10,1,0,13,3,28
66,51,41,55,37,35,75,73,55,30.98,10,4,5,10,5,29
83,53,31,61,44,31,92,67,47,28.29,10,3,0,9,2,28
73,52,48,62,38,25,86,79,44,30.63,10,10,2,21,4,25
80,56,40,42,42,30,92,68,49,30.56,10,8,3,23,3,28
62,43,37,62,45,35,82,67,52,30.87,10,7,0,21,2,33
81,62,41,52,51,31,78,68,52,29.97,10,9,3,4,1,22
78,64,31,60,45,29,90,69,50,29.15,10,6,5,10,3,22
79,55,42,71,45,31,91,78,47,29.88,10,7,4,11,3,24
43,52,41,43,41,23,86,63,45,29.17,10,4,3,19,0,29
71,54,31,48,42,32,77,64,53,30.06,10,6,5,18,7,22
64,39,38,62,43,26,80,61,44,29.55,10,8,0,8,3,24
89,43,36,50,44,35,62,71,51,29.61,10,8,1,16,7,24
54,54,43,68,49,24,77,83,53,30.06,10,6,0,16,7,33
77,46,38,76,48,29,94,70,55,29.89,10,9,3,13,7,35
55,54,51,58,43,29,77,71,52,30.69,10,10,1,23,5,29
48,57,53,65,45,25,96,70,54,31.48,10,8,0,11,3,25
72,62,42,50,47,26,78,77,50,29.77,10,4,5,19,4,36
90,54,39,69,46,28,83,69,54,29.39,10,7,4,16,4,30
62,43,39,58,42,26,87,64,45,30.49,10,5,1,10,3,29
70,55,32,57,38,31,72,69,57,29.67,10,6,4,14,7,23
61,56,39,50,45,32,102,69,48,30.22,10,7,0,10,5,26
81,52,41,52,53,30,67,75,47,29.91,10,5,3,11,7,28
72,48,43,44,48,20,90,70,49,30.11,10,6,6,24,2,24
56,60,35,64,44,22,93,71,48,29.86,10,6,3,9,7,28
49,63,36,55,43,32,102,62,37,29.99,10,8,1,14,4,29
63,54,35,47,46,35,80,66,43,32.94,10,6,1,9,5,28
73,57,46,45,41,28,80,66,45,28.57,10,8,1,11,6,29
69,47,45,60,44,29,84,64,46,31.01,10,9,6,14,4,23
60,45,39,82,38,24,68,71,43,28.96,10,6,6,17,2,27
79,55,35,50,50,32,95,76,49,29.84,10,7,6,17,4,22
57,55,45,54,50,22,72,73,41,30.69,10,9,1,19,5,26
54,60,34,50,45,29,63,74,53,30.71,10,5,3,15,7,19
87,59,35,60,44,30,79,67,51,30.54,10,6,6,15,8,38
90,51,33,56,47,27,86,71,52,29.16,10,6,3,21,5,31
77,50,45,51,36,18,83,70,51,30.43,10,9,0,12,8,34
60,55,20,56,48,23,87,67,55,28.7,10,7,5,12,0,40
104,52,26,46,40,25,82,75,48,28.28,10,5,8,17,6,26
68,51,40,56,50,28,84,81,47,31.67,10,5,3,5,4,27
63,48,41,67,38,24,80,70,57,30.36,10,9,0,15,7,28
69,53,44,65,52,31,86,72,52,29.88,10,7,5,13,5,41
69,60,49,53,55,40,74,62,39,31.67,10,8,3,23,3,31
68,67,35,46,44,27,75,65,44,31.67,10,3,1,9,5,26
49,59,43,44,41,28,100,75,54,30.34,10,8,2,9,4,33
78,57,40,74,45,25,102,76,51,29.48,10,7,5,2,2,30
75,53,44,55,53,31,102,77,56,29.18,10,9,0,10,7,32
73,57,45,47,53,36,84,76,52,29.95,10,4,0,24,6,28
91,53,37,57,50,25,80,72,54,30.66,10,6,3,19,6,27
86,43,40,56,35,31,75,72,51,29.04,10,4,1,12,4,33
61,55,44,66,48,23,88,68,49,31.82,10,7,1,17,5,29
49,57,32,59,42,33,89,69,57,29.34,10,7,1,19,4,26
69,53,42,78,37,25,71,65,51,29.43,10,7,2,17,1,36
73,47,37,53,43,30,90,59,49,30.84,10,8,1,17,5,25
66,53,38,60,52,24,84,75,56,30.95,10,8,0,17,5,30
88,61,34,66,48,27,90,73,48,30.22,10,9,2,8,6,27
77,57,41,65,43,33,91,70,61,29.26,10,9,3,18,6,37
68,55,34,72,48,26,86,67,49,28.17,10,7,8,10,2,38
71,47,45,79,52,32,87,71,44,30.19,10,4,3,20,6,28
67,57,40,60,37,41,91,72,48,29.53,10,7,1,13,5,36
87,55,33,67,45,27,87,73,50,30.24,10,4,2,24,6,27
57,59,35,61,34,26,86,67,45,30.42,10,4,4,7,6,36
88,49,41,65,33,29,99,69,55,30.18,10,7,4,11,7,34
67,57,39,71,46,31,97,74,45,30.93,10,7,1,11,6,32
76,51,32,56,47,29,91,75,48,29.61,10,10,2,10,6,37
62,56,29,64,46,33,87,64,53,30.83,10,6,3,14,6,30
63,58,41,64,49,31,79,66,49,30.45,10,3,2,10,3,23
